C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Financeiro.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Brazuca.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_BLL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_Entities.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_DAL.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_BLL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_Entities.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\bin\Debug\Financeiro_DAL.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Financeiro\IS_Financeiro\obj\Debug\IS_Financeiro.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\IS_SIisAdmin.exe.config
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Brazuca.dll
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\IS_Funcoes.pdb
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\Projeto.csprojAssemblyReference.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmUsuario.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmLogin.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmBanco.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmCliFor.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmConfigBD.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmMenu.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_Financeiro.frmControleAcesso.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_SIisAdmin.Properties.Resources.resources
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\Projeto.csproj.GenerateResource.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\Projeto.csproj.CoreCompileInputs.cache
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\Projeto.csproj.CopyComplete
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_SIisAdmin.exe
C:\Users\Reinaldo\Source\Repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\obj\Debug\IS_SIisAdmin.pdb
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_BLL.dll
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_Entities.dll
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_DAL.dll
C:\Users\Reinaldo\Source\repos\IntegraSoft - Sistema Administrativo\IS_Financeiro\bin\Debug\Administrativo_BLL.pdb
